,Date,Open,High,Low,Close,Volume,SMA100,Stoch RSI,ADX,,
2107,20171205,47.9514,48.93,47.0707,47.0712,1975550,1.2137,46.427,73.7326,x,
2108,20171206,46.9728,47.2664,46.0921,46.9734,2102030,1.2078,28.6602,72.547,x,
2109,20171207,46.9728,46.9728,45.7006,46.5819,2737090,1.1945,18.882,70.8702,Buy,
2110,20171208,46.5814,46.5814,45.5049,46.0437,1517040,1.1776,12.1677,69.027,Buy,
2111,20171211,45.0156,45.8963,43.6456,43.6461,1447900,1.1139,0,65.0806,Buy,
2112,20171212,44.3306,44.4284,40.7098,43.7439,2440280,1.1141,0.3201,61.6286,Buy,43.74
2113,20171213,44.037,44.1349,42.7648,43.0589,1177420,1.0947,0.3201,58.4232,Buy,
2114,20171214,43.0584,44.5263,42.9605,44.3311,2166840,1.1246,4.1737,55.1145,Buy,
2115,20171215,44.3306,45.5049,44.2327,45.0161,2574240,1.1393,9.8336,51.2665,Buy,
2116,20171218,45.9942,47.1685,45.6028,46.7776,2349430,1.1806,19.3851,48.6052,Buy,
2117,20171219,46.8749,47.4132,46.3367,46.7287,1958480,1.1762,29.3924,46.2772,x,
2118,20171220,46.7282,48.2939,46.3856,47.952,2587600,1.2036,42.2725,44.6125,x,
2119,20171221,47.9514,48.1471,47.4621,47.4627,1547200,1.1881,49.6376,43.0667,x,
2120,20171222,47.1685,49.7129,47.0217,49.7135,4459390,1.2404,63.9777,42.4341,x,
2121,20171225,49.9086,50.5936,49.7129,50.3006,1491740,1.2507,74.4262,42.2282,x,
2122,20171226,50.3979,50.5936,49.4193,50.3006,1701570,1.2464,84.0989,41.7547,x,
2123,20171227,50.3,51.6701,50.0065,51.3771,2214360,1.2685,91.2187,41.7778,x,
2124,20171228,51.3765,53.7251,51.3765,52.9429,2321870,1.3018,100,42.5082,x,
2125,20171229,52.8444,53.823,52.7465,53.1386,2753570,1.3011,100,43.2163,x,53.14
2126,20180102,52.8444,54.2144,52.453,53.8236,2801720,1.3122,100,43.9968,x,
2127,20180103,54.3123,54.508,53.3337,53.7258,1843870,1.3042,99.5086,44.8145,x,
2128,20180104,53.4316,54.2144,53.138,54.2151,1990040,1.3102,99.5086,45.3521,x,
2129,20180105,53.9209,53.9209,52.7465,52.845,2045200,1.2718,89.1028,45.4024,x,
2130,20180108,52.8444,54.3123,51.8658,54.2151,2071140,1.299,82.6045,44.5013,x,
2131,20180109,54.8016,57.2481,53.3337,57.2488,2853160,1.3648,82.4599,44.8453,x,
2132,20180110,57.0524,57.9331,56.0738,56.7595,2842830,1.3464,79.4764,45.3754,x,
2133,20180111,56.2695,57.5417,55.9759,57.5424,1766240,1.3578,76.3585,45.7711,x,
2134,20180112,57.5417,58.1288,56.7588,56.7595,2525840,1.3326,74.1687,46.3286,x,
2135,20180115,56.7588,58.716,55.7802,58.7167,2061850,1.3711,75.8295,45.8732,x,
2136,20180116,58.031,59.0096,57.5417,58.7167,2218380,1.3637,71.1367,45.5698,x,
2137,20180117,58.5203,58.6181,54.9973,54.998,2077670,1.2717,54.6116,43.2004,x,
2138,20180118,54.8016,57.2481,54.7037,57.2488,2845720,1.3171,43.1756,40.7995,x,
2139,20180119,57.346,60.086,57.0524,59.6953,2998270,1.3658,45.9895,39.9038,x,
2140,20180122,60.6732,62.0432,60.3796,61.9461,2300660,1.4088,44.6486,39.7536,x,
2141,20180125,64.0983,66.2512,62.4347,66.252,4788340,1.4963,48.5684,40.6601,x,
2142,20180126,67.9148,68.502,65.0769,67.6221,2617800,1.5166,68.5684,41.9075,x,
2143,20180129,68.502,69.9699,66.3491,66.5456,2281360,1.4825,79.305,43.2973,x,
2144,20180130,65.0769,66.3491,64.7833,65.567,2818520,1.4511,81.8888,43.6468,x,
2145,20180131,65.5662,67.4255,64.7833,65.1755,1936300,1.4333,79.5093,44.1823,x,
2146,20180201,64.979,66.3491,64.3919,65.1755,2166810,1.4242,71.8691,44.4439,x,
2147,20180202,66.0555,66.0555,65.1748,65.9584,1652660,1.432,64.5625,44.6868,x,
2148,20180205,64.5876,65.5662,61.3582,61.359,2687810,1.325,48.3797,42.8214,x,
2149,20180206,60.6732,61.6518,57.1502,60.6739,6724710,1.3035,35.5776,40.0484,x,
2150,20180207,63.609,63.8047,61.4561,62.1418,1635780,1.3277,26.7783,37.6073,x,
2151,20180208,61.2604,62.1411,60.1839,61.5547,855160,1.308,16.601,34.9324,Buy,
2152,20180209,57.2481,60.9668,57.2481,59.5975,2408810,1.26,3.9077,33.3329,Buy,59.6
2153,20180212,60.6732,62.1411,59.401,62.1418,1847850,1.3066,8.0444,31.44,Buy,
2154,20180213,62.924,63.5111,62.239,62.6312,1527780,1.3097,12.9164,29.2253,Buy,
2155,20180221,63.609,66.4469,63.1197,64.7841,2132410,1.3466,18.1916,27.978,Buy,
2156,20180222,64.1962,65.9576,64.0004,65.3713,2352100,1.3505,27.015,26.8198,x,
2157,20180223,65.5662,69.872,65.2726,69.8729,4825770,1.4335,45.5471,26.7408,x,
2158,20180226,72.71,72.71,69.872,70.3622,3453290,1.4335,60.6685,27.2504,x,
2159,20180227,71.3399,71.9271,70.1656,71.6344,2249770,1.449,75.7966,27.7236,x,
2160,20180228,70.5571,73.395,70.4592,72.2215,3475320,1.4505,87.8786,28.4551,x,
2161,20180301,71.0464,73.0036,69.4806,69.9707,3615670,1.396,91.1064,28.7154,x,69.97
2162,20180302,68.502,70.4592,68.502,70.2643,2525210,1.3926,86.3252,28.5441,x,
2163,20180305,70.4592,70.9485,66.5448,66.5456,2914810,1.3115,71.3281,27.6077,x,
2164,20180306,67.5234,69.9699,66.2512,69.6772,3103920,1.3646,60.6728,26.625,x,
2165,20180307,69.9699,70.3613,67.0341,68.1114,2277620,1.3262,46.5443,25.8314,x,
2166,20180308,68.1106,68.8934,67.3277,68.0135,1554260,1.3167,34.9981,25.0945,x,
2167,20180309,68.9913,69.9699,68.1106,69.4814,3236520,1.3372,26.1832,24.7606,x,
2168,20180312,70.4592,71.8292,69.9699,70.46,2899140,1.3477,28.8832,25.0047,x,
2169,20180313,70.4592,71.0464,69.0892,70.46,2146470,1.3395,26.4997,24.7977,x,
2170,20180314,71.0464,72.71,71.0464,72.2215,4053460,1.3642,31.2741,25.0945,x,
2171,20180315,71.4378,72.9057,71.2421,72.2215,2111990,1.3555,40.1501,25.426,x,
2172,20180316,73.1014,73.6886,72.5143,73.1023,5327050,1.3636,47.7179,25.9611,x,
2173,20180319,72.71,74.8629,71.4378,72.7109,2803610,1.348,51.6202,26.7847,x,
2174,20180320,71.7314,73.2971,71.7314,72.4173,1836040,1.3345,60.0003,27.5495,x,
2175,20180321,72.9057,73.5907,71.9271,71.928,2952180,1.3177,61.2193,28.3462,x,
2176,20180322,72.4164,72.4164,70.4592,70.46,3871380,1.2834,52.5434,28.1496,x,
2177,20180323,67.0341,69.187,67.0341,68.405,4563730,1.2394,40.0397,26.2453,x,
2178,20180326,68.502,70.3613,68.1106,70.3622,1821910,1.2678,35.7113,24.9427,x,
2179,20180327,71.2421,71.3399,69.0892,69.4814,2322350,1.2453,23.6332,24.1015,x,
2180,20180328,68.4041,69.7742,68.3063,68.9921,1643300,1.2304,13.2278,22.9479,Buy,
2181,20180329,69.2849,70.0678,68.5999,69.4814,1457380,1.2328,14.495,21.9968,Buy,69.48
2182,20180330,69.4806,69.872,68.6977,68.9921,1280140,1.218,15.7703,21.1137,Buy,
2183,20180402,69.4806,72.4164,69.2849,72.4173,3055600,1.2714,21.803,21.2949,x,
2184,20180403,72.4164,73.6886,71.9271,72.7109,3500060,1.2693,31.9328,21.8835,x,
2185,20180404,72.9057,73.1993,71.9271,71.928,2089100,1.2489,40.4233,22.4301,x,
2186,20180405,72.2207,72.4164,71.0464,71.928,1763710,1.2423,48.0911,22.3984,x,
2187,20180406,72.025,73.1993,71.8292,71.928,2346040,1.2358,58.5982,22.6634,x,
2188,20180409,71.9271,72.71,71.9271,72.2215,2693260,1.2346,61.1866,22.9095,x,
2189,20180410,72.9057,73.6886,72.025,72.9066,5026810,1.2398,67.7936,23.5136,x,
2190,20180411,73.1014,73.1993,68.502,69.6772,3911130,1.1794,57.8437,22.0456,x,69.68
2191,20180412,69.3827,69.9699,68.502,69.3836,3262970,1.1691,46.9386,20.6825,x,
2192,20180413,69.7742,69.872,66.0555,66.4477,5148440,1.1152,35.1563,20.0844,x,
2193,20180416,65.7619,66.1534,63.7069,64.4905,3992890,1.0784,20,20.3618,x,
2194,20180417,64.5876,65.5662,64.0983,65.567,2104840,1.0924,3.1075,20.6193,Buy,
2195,20180418,66.3491,66.3491,63.4133,63.414,2005410,1.053,3.1075,20.4256,Buy,
2196,20180419,63.0218,63.1197,59.6946,59.6953,4909820,0.9887,3.1075,21.4187,x,
2197,20180420,59.8903,62.6304,59.401,62.6312,2996320,1.0344,8.9276,22.4193,Buy,
2198,20180423,58.3246,63.4133,58.3246,58.3253,2876760,0.9615,10.821,23.6341,x,
2199,20180424,57.7374,59.401,56.7588,58.7167,4451970,0.9661,10.3051,25.1449,x,
2200,20180426,58.716,59.9882,56.7588,56.9552,4669710,0.9355,11.4463,26.1911,x,
2201,20180427,56.9545,58.9117,56.8567,58.7167,2940100,0.9625,15.7615,27.1625,x,
2202,20180502,56.9545,59.6946,56.5631,56.9552,2862030,0.9322,12.6882,27.559,x,
2203,20180503,56.9545,58.4224,55.6823,58.3253,3451890,0.953,19.1724,28.205,x,
2204,20180504,58.9117,59.401,57.6395,57.7381,3234250,0.9418,24.3895,28.1737,x,
2205,20180507,58.5203,60.7711,58.031,60.7718,3511210,0.9891,43.2483,27.3337,x,
2206,20180508,59.9882,60.8689,59.6946,59.6953,2947160,0.9698,56.3667,26.4973,x,
2207,20180509,59.401,59.6946,58.2267,58.2274,2787480,0.9442,67.6921,26.3162,x,
2208,20180510,58.6181,58.9117,54.4102,55.2916,4433980,0.8954,67.436,27.3252,x,
2209,20180511,55.2909,56.7588,53.3337,56.6616,3954360,0.9161,72.5151,28.5249,x,
2210,20180514,56.9545,57.2481,55.6823,57.0531,1522180,0.9208,65.9812,29.3368,x,
2211,20180515,57.0524,58.5203,56.9545,57.4445,2498910,0.925,63.6154,29.3319,x,
2212,20180516,57.2481,57.6395,55.7802,55.7809,2368960,0.8965,60.1536,29.682,x,
2213,20180517,55.7802,56.1716,54.9973,55.5851,2079780,0.8916,62.1265,30.2324,x,
2214,20180518,55.6823,55.8781,53.6273,55.2916,2437850,0.8853,55.995,31.1143,x,
2215,20180521,55.2909,56.1716,54.508,54.5087,1835620,0.8714,46.5685,31.7421,x,
2216,20180522,53.7251,54.3123,50.8872,52.2579,3235250,0.8347,31.5007,33.1818,x,
2217,20180523,51.8658,53.3337,50.8872,53.3343,2045320,0.851,26.9062,34.5187,x,
2218,20180524,53.3337,53.6273,51.8658,52.16,1312180,0.8317,19.5371,35.5602,x,
2219,20180525,52.2572,52.5508,48.93,48.9306,2718610,0.7801,12.7807,37.1292,x,
2220,20180528,47.9514,48.5386,45.7985,45.799,4579370,0.7306,8.7411,39.0709,x,
2221,20180529,46.4835,48.93,45.7985,48.9306,2610350,0.7807,20.7489,40.6268,x,
2222,20180530,49.9086,51.6701,49.4193,50.8878,4432950,0.8119,33.1941,40.4976,x,
2223,20180531,50.3979,53.3337,50.3,52.9429,3736400,0.8444,50.4688,39.5625,x,
2224,20180601,52.9423,56.2695,52.7465,55.7809,5930650,0.8893,70.4688,37.4645,x,
2225,20180604,55.2909,58.3246,54.8016,58.0317,3837380,0.9245,90.4688,34.7887,x,
2226,20180605,57.346,58.3246,56.4652,57.3466,3532580,0.913,97.492,32.304,x,
2227,20180606,56.8567,58.4224,56.3674,57.836,2183260,0.9202,98.6903,30.0326,x,
2228,20180607,57.7374,58.031,57.1502,57.4445,2538580,0.9135,97.7379,27.9234,x,
2229,20180608,57.0524,59.1074,57.0524,58.4231,2693680,0.9283,97.7379,26.3974,x,
2230,20180611,58.1288,59.0096,57.2481,57.7381,2453150,0.9169,96.5905,24.9804,x,
2231,20180612,57.2481,57.7374,55.2909,56.7595,3024500,0.9014,94.7875,23.5932,x,
2232,20180613,56.3674,58.6181,56.3674,58.6188,2054850,0.9307,95.1282,21.9113,x,
2233,20180614,58.6181,58.6181,56.7588,56.8573,2814340,0.9028,93.158,20.3495,x,
2234,20180615,56.2695,57.7374,56.1716,57.7381,2557670,0.9166,90.8555,19.1765,x,
2235,20180618,57.6395,57.7374,54.8016,55.2916,2461860,0.8783,81.5369,18.6972,x,
2236,20180619,53.3337,55.2909,52.8444,55.2916,5149160,0.8787,69.0455,19.0042,x,
2237,20180620,55.7802,57.4438,54.9973,56.8573,2767440,0.9034,58.8343,18.1935,x,
2238,20180621,56.7588,56.9545,55.193,55.7809,1637920,0.8865,45.0135,17.4407,x,
2239,20180622,54.8995,57.4438,54.3123,57.4445,2529630,0.9132,40.7465,17.1102,x,
2240,20180625,58.716,58.9117,57.6395,58.1295,2415610,0.9247,48.629,16.0689,x,
2241,20180626,57.2481,58.1288,56.7588,58.0317,1346430,0.9243,60.6158,15.4892,x,
2242,20180627,57.7374,59.2053,56.7588,56.7595,2602270,0.9056,58.5817,14.4249,x,
2243,20180628,55.7802,57.4438,55.7802,56.6616,2114670,0.9055,62.3935,13.8811,x,
2244,20180629,56.6609,57.4438,55.5845,56.7595,1439520,0.9084,56.7705,13.4647,x,
2245,20180702,56.2695,57.1502,54.2144,56.8573,2846420,0.9111,47.9464,13.6767,x,
2246,20180703,57.0524,57.0524,54.8016,54.8023,3355250,0.8797,31.2229,13.8735,x,
2247,20180704,54.9973,55.2909,53.5294,54.4108,2452480,0.875,23.4683,14.5898,x,
2248,20180705,54.2144,54.4102,50.8872,50.8878,2865870,0.8197,16.3999,16.1606,x,
2249,20180706,50.0065,54.2144,49.4193,53.8236,3443450,0.868,18.6848,18.0298,x,
2250,20180709,53.823,55.193,52.8444,52.845,1434270,0.8535,17.8939,19.1443,x,
2251,20180710,54.3123,54.3123,51.9637,51.9643,1360490,0.8405,23.6935,20.4442,x,
2252,20180711,50.7893,51.3765,49.0279,50.1049,3312190,0.8117,25.5911,22.3994,x,
2253,20180712,51.2786,52.453,49.4193,51.2793,1422890,0.8322,31.5012,23.5612,x,
2254,20180713,52.1594,53.7251,50.8872,53.6279,1709410,0.8716,34.639,23.9165,x,
2255,20180716,53.823,54.3123,53.138,53.7258,1302130,0.8748,43.208,23.9247,x,
2256,20180717,52.8444,54.6059,52.8444,54.6065,1594780,0.8907,56.9336,23.9323,x,
2257,20180718,54.6059,56.2695,54.6059,56.2702,2473610,0.9198,75.036,23.0247,x,
2258,20180719,56.4652,56.5631,55.4866,55.5851,1704000,0.9108,87.0718,22.0291,x,
2259,20180720,55.5845,55.9759,53.9209,55.5851,2204900,0.9132,91.7876,21.7509,x,
2260,20180723,55.3888,57.1502,55.2909,55.3894,2618240,0.9125,92.7171,20.8647,x,
2261,20180724,55.7802,56.1716,54.8016,55.7809,1683260,0.9212,91.7397,20.251,x,
2262,20180725,56.0738,56.1716,54.1166,54.1172,1257900,0.8961,83.9752,19.9722,x,
2263,20180726,54.2144,55.4866,53.3337,55.4873,2107890,0.9204,83.2249,20.0364,x,
2264,20180727,55.4866,56.0738,54.9973,55.2916,979280,0.9194,81.7339,19.7347,x,
2265,20180730,55.7802,56.1716,55.2909,56.0745,1288790,0.9343,83.7265,19.3929,x,
2266,20180731,55.8781,58.031,55.5845,57.2488,3438180,0.9556,85.1788,18.0266,x,
2267,20180801,57.8353,57.9331,57.1502,57.3466,1902040,0.9591,92.9433,16.7579,x,
2268,20180802,56.9545,57.7374,56.4652,57.7381,1855340,0.9677,95.7477,15.9253,x,
2269,20180803,58.2267,58.4224,56.8567,57.2488,1770230,0.9617,95.4256,14.8325,x,
2270,20180806,56.9545,58.3246,56.9545,57.7381,1782410,0.9722,95.1823,13.8178,x,
2271,20180807,57.5417,60.5753,57.346,60.1846,5488590,1.0155,95.1823,14.0962,x,
2272,20180808,60.2818,61.0646,59.6946,60.7718,2193510,1.0276,95.1823,14.5822,x,
2273,20180809,60.7711,61.3582,59.9882,59.9889,2508810,1.0165,91.2159,15.1713,x,
2274,20180810,59.6946,62.1411,59.6946,62.1418,3849630,1.0548,95.0831,16.0793,x,
2275,20180813,61.6518,62.4347,60.8689,62.4354,2397270,1.0615,96.0336,17.0552,x,
2276,20180814,62.4347,62.4347,61.3582,61.4568,1274800,1.0465,90.6115,17.9614,x,
2277,20180815,61.8475,62.0432,59.2053,59.3039,3238040,1.0114,74.9926,17.1373,x,
2278,20180816,58.716,59.6946,57.6395,59.3039,3426320,1.0133,60.7061,16.3924,x,
2279,20180817,59.7925,61.5539,59.4989,60.6739,2711770,1.0383,46.7402,15.7812,x,
2280,20180820,60.6732,61.1625,60.086,60.0868,1601770,1.0298,29.2287,15.2136,x,
2281,20180821,59.6946,61.3582,59.6946,61.359,1724610,1.0531,22.5709,14.4385,x,
2282,20180822,61.4561,61.6518,60.5753,60.5761,1490660,1.0411,21.2992,13.892,x,
2283,20180823,60.6732,61.4561,60.2818,61.2611,1301270,1.0549,25.6673,13.1818,x,
2284,20180824,61.2604,61.2604,60.4775,60.6739,1779380,1.047,22.0341,12.5224,x,
2285,20180827,61.1625,62.1411,61.0646,61.7504,1805900,1.0674,26.8132,12.4908,x,
2286,20180828,62.1411,62.924,61.5539,62.6312,2588320,1.0844,29.8386,12.9322,x,
2287,20180829,62.5325,62.7283,61.7497,61.7504,1117930,1.071,31.7831,13.342,x,
2288,20180830,61.7497,62.8261,61.0646,62.4354,1336350,1.0848,33.7696,13.1233,x,
2289,20180831,62.4347,62.6304,60.6732,61.1632,1949400,1.0648,31.3687,12.5919,x,
2290,20180904,61.1625,61.2604,59.5967,59.6953,2050280,1.0411,24.101,12.116,x,
2291,20180905,59.6946,60.4775,59.0096,59.3039,1766180,1.0361,13.1556,12.0815,x,
2292,20180906,59.3032,59.6946,58.9117,59.0103,796450,1.0323,8.1018,12.1175,x,
2293,20180907,58.8139,60.8689,58.8139,60.6739,1595530,1.0621,8.1467,11.3352,x,
2294,20180910,60.6732,61.2604,59.7925,60.6739,1505560,1.063,16.2934,10.9054,x,
2295,20180911,60.1839,61.7497,60.1839,61.6525,1543540,1.0805,28.92,10.8682,x,
2296,20180912,61.8475,62.239,61.1625,61.2611,1590110,1.0733,39.2634,11.1825,x,
2297,20180913,61.4561,62.0432,61.2604,61.5547,1069800,1.0787,51.0191,11.4743,x,
2298,20180914,61.8475,63.0218,61.8475,62.6312,2405940,1.0967,59.5582,12.4244,x,
2299,20180917,62.6304,62.6304,61.5539,61.5547,1007490,1.0773,61.423,12.9948,x,
2300,20180918,61.1625,61.9454,60.9668,61.9461,1077110,1.0832,62.387,12.9219,x,
2301,20180919,62.3368,62.3368,61.7497,61.9461,1075000,1.0826,65.6341,13.1553,x,
2302,20180920,61.9454,63.2176,61.9454,63.0226,1709890,1.1003,73.8785,13.9946,x,
2303,20180921,63.609,64.294,62.6304,63.2183,4889170,1.1027,77.1927,15.4198,x,
2304,20180924,64.0983,64.294,63.4133,63.8055,1094970,1.1118,87.1811,16.7432,x,
2305,20180925,63.0218,63.8047,63.0218,63.0226,1031520,1.0977,87.8649,17.5096,x,
2306,20180926,63.0218,63.5111,62.4347,62.4354,2099660,1.087,78.2241,17.5621,x,
2307,20180927,62.0432,62.8261,61.8475,62.044,2121040,1.0795,58.2241,16.9998,x,
2308,20180928,62.3368,62.6304,61.6518,61.6525,2104400,1.0715,38.2241,16.2794,x,
2309,20181001,62.1411,62.1411,61.1625,61.1632,1932610,1.0621,18.2241,15.1233,x,
2310,20181002,61.1625,61.7497,60.8689,61.6525,1601040,1.0698,7.5591,14.3194,x,
2311,20181003,62.0432,62.1411,61.1625,61.6525,1034920,1.069,7.2189,13.4192,x,
2312,20181004,61.6518,62.6304,61.4561,61.6525,2298750,1.0679,10.8283,13.0573,x,
2313,20181005,61.9438,62.4393,61.5473,61.5535,1633520,1.0651,13.5485,12.7213,x,
2314,20181008,61.4482,61.8446,61.0518,61.0579,1347760,1.0555,13.5485,11.8406,x,
2315,20181009,61.25,61.6464,61.0518,61.157,868060,1.056,10.8469,11.0229,x,
2316,20181010,61.3491,61.4482,60.8535,61.157,781330,1.0543,8.1453,10.444,x,
2317,20181011,57.1865,59.466,56.9883,57.1922,3432840,0.9853,4.5359,12.743,x,
2318,20181012,56.4984,59.3729,56.4984,59.3729,2266290,1.0216,10.8619,15.0945,x,
2319,20181015,59.2678,59.466,58.1776,58.5799,1155630,1.0063,18.8581,17.1667,x,
2320,20181016,58.4749,59.0696,58.3758,58.679,1079700,1.0058,27.1309,19.0908,x,
2321,20181017,58.6731,59.3669,58.574,58.679,1293490,1.0041,36.2698,20.4849,x,
2322,20181018,58.4808,58.679,57.3905,57.4896,1605080,0.9827,42.2289,22.3957,x,
2323,20181019,56.4927,58.0785,56.4927,57.1922,1188910,0.9769,38.1962,24.5581,x,
2324,20181022,57.9794,58.2767,56.5918,56.5975,1204690,0.9666,33.3573,26.3055,x,
2325,20181023,56.4984,56.7958,53.5248,55.309,2346810,0.945,24.1767,28.9652,x,
2326,20181024,55.309,56.1019,55.0116,55.0116,1474260,0.9403,14.1299,31.4349,x,
2327,20181025,52.5336,54.7142,52.5336,54.3178,1744120,0.929,8.1708,34.2768,x,
2328,20181026,55.4081,55.4081,53.0292,53.0292,1220360,0.9076,3.1574,36.1852,x,
2329,20181029,52.831,53.4257,52.038,52.4345,1261730,0.8984,0,38.1917,x,
2330,20181030,52.4292,53.8167,52.231,53.723,1337430,0.9211,8.7669,39.6499,x,
2331,20181031,53.7176,56.1954,53.7176,55.1107,1245750,0.9452,25.4228,38.9144,x,
2332,20181101,55.309,55.4081,54.3178,54.516,1221200,0.9356,42.0202,38.2315,x,
2333,20181102,54.5105,55.7989,54.5105,55.7054,1136910,0.9562,62.0202,37.2837,x,
2334,20181105,55.4081,56.0028,55.1107,56.0028,873020,0.9616,82.0202,36.2365,x,
2335,20181106,56.4984,56.4984,55.309,55.309,667710,0.9497,90.8733,34.855,x,
2336,20181107,55.309,55.7054,54.6151,55.0116,668290,0.9446,90.8366,33.9627,x,
2337,20181108,56.1954,56.2945,55.2043,55.2098,575720,0.9483,91.8547,32.6382,x,
2338,20181109,54.7142,55.2098,53.8222,53.8222,885690,0.9248,84.8536,32.1658,x,
2339,20181112,53.5194,54.1141,52.3301,54.1195,687980,0.9304,79.4218,32.3995,x,
2340,20181113,52.8256,53.8167,52.8256,53.1283,601520,0.9142,73.297,32.6165,x,
2341,20181114,53.123,53.8167,52.3301,52.7318,530120,0.9082,67.0214,33.0334,x,
2342,20181115,52.7318,53.1283,52.038,52.9301,828510,0.9122,60.918,33.5471,x,
2343,20181116,53.5194,53.6185,52.6274,52.7318,1227840,0.9094,52.8457,33.5286,x,
2344,20181119,53.5248,53.5248,52.7318,53.5248,1145500,0.9236,49.3167,33.5114,x,
2345,20181120,53.5248,53.5248,52.831,53.3266,1086240,0.9207,47.2927,33.4954,x,
2346,20181121,52.6327,54.9125,52.5336,54.9125,1908000,0.9481,56.9491,32.0631,x,
2347,20181122,54.516,55.0116,54.2186,54.3178,961120,0.9378,61.5309,30.6413,x,
2348,20181123,54.2186,54.516,53.5248,53.5248,897050,0.9237,67.8631,29.8145,x,
2349,20181126,53.5248,53.8222,53.2274,53.5248,673900,0.9238,68.0829,29.2493,x,
2350,20181127,53.9213,54.2186,52.7318,52.9301,1284900,0.9135,66.2628,29.0544,x,
2351,20181128,52.9247,54.6096,52.9247,54.6151,1483680,0.9421,66.2628,28.441,x,
2352,20181129,55.1107,55.9037,54.516,54.516,2360280,0.9397,69.523,26.6177,x,
2353,20181130,54.4169,55.5072,54.3178,54.9125,1430640,0.946,78.2641,25.0874,x,
2354,20181203,56.201,57.4896,55.7054,57.4896,2226730,0.9897,87.0052,24.4406,x,
2355,20181204,57.2856,57.7811,56.5918,57.0931,1367410,0.9823,97.7284,24.0258,x,
2356,20181205,56.4984,57.6878,56.0028,57.2914,2014850,0.9852,96.6502,23.1057,x,
2357,20181206,56.8949,57.4896,56.201,56.3993,2258320,0.9699,91.5533,22.2513,x,
2358,20181207,56.8891,57.1865,56.5918,56.6966,835390,0.9748,86.9373,21.4579,x,
2359,20181210,56.6966,56.8949,56.1019,56.3993,1050910,0.9696,80.6835,20.2327,x,
2360,20181211,56.3993,56.6966,55.7054,56.3002,1119050,0.9677,75.5254,18.8593,x,
2361,20181212,56.7958,57.4896,56.3002,57.4896,1466430,0.9879,74.7455,18.1533,x,
2362,20181213,57.7811,57.8802,57.0874,57.0931,851900,0.9805,76.3841,17.8215,x,
2363,20181214,56.994,57.0931,56.0028,56.0028,880580,0.9617,71.2569,16.6346,x,
2364,20181217,55.5072,55.9037,54.3178,54.3178,1787440,0.933,57.5107,16.7902,x,
